,bytes_in,bytes_out,
cloud-sql-proxy.38267,0,0,
Extension.42865,0,0,
,bytes_in,bytes_out,
kernel_task.0,1359691,6750543,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,200,0,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,264,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,56,60,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,0,0,
IPNExtension.3407,110,124,
Google Chrome H.7815,419,99,
WeChat.85956,32,31,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,84,
Steam Helper.43481,292,0,
Steam Helper.43489,0,0,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,264,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,0,0,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,400,524,
Spotify.80002,272,0,
Spotify Helper.80011,0,0,
codex.88135,0,0,
codex.6720,2371,0,
codex.29484,2741,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,28559,0,
codex.28857,0,0,
2.1.259.13446,559,18118,
gh.37026,0,0,
gh.37027,3847,42,
cloud-sql-proxy.38267,0,0,
,bytes_in,bytes_out,
kernel_task.0,2050657,4847586,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,56,45,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,0,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,0,0,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,508,0,
IPNExtension.3407,333,1237,
Google Chrome H.7815,0,0,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,36,0,
Steam Helper.43481,0,0,
Steam Helper.43489,220,220,
Spark Desktop H.33667,62,70,
WeChatAppEx Hel.79186,0,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,0,0,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,0,0,
Spotify.80002,0,0,
Spotify Helper.80011,220,220,
codex.88135,0,0,
codex.6720,2701,0,
codex.29484,2851,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,533,155,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,437,46405,
com.apple.WebKi.94041,46405,437,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,28,32,
codex.28857,0,0,
2.1.259.13446,2813,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
,bytes_in,bytes_out,
kernel_task.0,2945725,7910028,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,393,109,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,0,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,56,60,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,24,28,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,0,0,
IPNExtension.3407,393,64,
Google Chrome H.7815,0,0,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,0,
Steam Helper.43481,0,0,
Steam Helper.43489,220,220,
Spark Desktop H.33667,31,35,
WeChatAppEx Hel.79186,0,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,446,2998,
codex.82787,0,0,
stable.39943,39,43,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,0,0,
Spotify.80002,0,0,
Spotify Helper.80011,220,220,
codex.88135,0,0,
codex.6720,28432,4454,
codex.29484,2659,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,0,0,
codex.28857,0,0,
2.1.259.13446,425,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
,bytes_in,bytes_out,
kernel_task.0,2159400,111103,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,222,44,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,452,349,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,0,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,43,47,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,57,55,
Tailscale.3013,508,0,
IPNExtension.3407,336,1206,
Google Chrome H.7815,155,99,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,132,36,
Steam Helper.43481,0,0,
Steam Helper.43489,0,0,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,0,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,52,60,
stable.39943,0,0,
Grok Bot.77191,5523,1519,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,400,524,
Spotify.80002,0,0,
Spotify Helper.80011,0,0,
codex.88135,1642,89391,
codex.6720,6710,7007,
codex.29484,2698,32,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,3781,32,
codex.28857,0,0,
2.1.259.13446,146,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,349,452,
,bytes_in,bytes_out,
kernel_task.0,1296152,2924421,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,0,0,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,0,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,56,60,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,0,0,
IPNExtension.3407,430,617,
Google Chrome H.7815,824,571,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,0,0,
Steam Helper.43481,0,0,
Steam Helper.43489,117,117,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,0,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,34,121,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,24,28,
codex.82787,486,188,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,0,0,
Spotify.80002,0,0,
Spotify Helper.80011,0,0,
codex.88135,0,0,
codex.6720,0,0,
codex.29484,2834,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,2610,0,
codex.28857,0,0,
2.1.259.13446,141,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.43504,0,0,
,bytes_in,bytes_out,
kernel_task.0,2635240,3425762,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,700,0,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,889,0,
